docking_web            | [web] starting...
docking_celery_worker  | [2025-09-15 04:59:00,072: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.10] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1cjb_a.pdbqt -o grid_10.gpf -p gridcenter=59.285,33.462,75.224 -p npts=42,31,34 -p ligand_types=Tl,Pb,Bi,Po,At,Rn,Fr,Ra,Ac,Th (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:59:00,429: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.10][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Tl Pb Bi Po At Rn Fr Ra Ac Th
docking_celery_worker  | [2025-09-15 04:59:00,430: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.10] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:00,430: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [gpf] parameter_file added to grid_10.gpf
docking_celery_worker  | [2025-09-15 04:59:00,430: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.11] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1cjb_a.pdbqt -o grid_11.gpf -p gridcenter=59.285,33.462,75.224 -p npts=42,31,34 -p ligand_types=Pa,U,Np,Pu,Am,Cm,Bk,Cf,E,Fm (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:59:00,788: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.11][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Pa U Np Pu Am Cm Bk Cf E Fm
docking_celery_worker  | [2025-09-15 04:59:00,788: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.11] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:00,788: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [gpf] parameter_file added to grid_11.gpf
docking_celery_worker  | [2025-09-15 04:59:00,788: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.1] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_1.gpf -l grid_1.glg (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:59:01,675: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.1] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:01,675: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.2] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_2.gpf -l grid_2.glg (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:59:02,523: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.2] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:02,523: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.3] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_3.gpf -l grid_3.glg (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:59:03,317: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.3] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:03,318: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.4] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_4.gpf -l grid_4.glg (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:59:04,115: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.4] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:04,115: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.5] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_5.gpf -l grid_5.glg (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:59:04,932: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.5] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:04,932: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.6] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_6.gpf -l grid_6.glg (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:59:05,739: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.6] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:05,739: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.7] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_7.gpf -l grid_7.glg (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:59:06,542: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.7] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:06,542: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.8] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_8.gpf -l grid_8.glg (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:59:07,336: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.8] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:07,337: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.9] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_9.gpf -l grid_9.glg (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:59:08,122: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.9] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:08,122: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.10] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_10.gpf -l grid_10.glg (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:59:08,937: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.10] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:08,937: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.11] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_11.gpf -l grid_11.glg (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:59:09,754: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.autogrid4.11] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:09,755: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [fld] postprocessed 1cjb_a.maps.fld (cut to 23 lines + template)
docking_celery_worker  | [2025-09-15 04:59:09,755: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [POP.prepare_ligand4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_ligand4.py -l POP.pdb -o POP.pdbqt (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:59:09,946: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [POP.prepare_ligand4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | [2025-09-15 04:59:09,946: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [POP.prepare_ligand4] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:09,946: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [POP.autodock_gpu] running: /home/autodockgpu/AutoDock-GPU/bin/autodock_gpu_128wi --ffile 1cjb_a.maps.fld --lfile POP.pdbqt (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:59:10,944: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [POP.autodock_gpu] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:10,945: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [autodock-gpu] best reference_rmsd=1.180, binding_energy=-9.48
docking_celery_worker  | [2025-09-15 04:59:10,961: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: === prepare_macromolecule OK ===
docking_celery_worker  | [2025-09-15 04:59:10,965: INFO/ForkPoolWorker-1] Task macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3] succeeded in 14.998556113001541s: {'ok': True, 'workdir': '/app/files/molecules/falciparum/true/1cjb_apdb', 'receptor_pdb': '1cjb_a.pdb', 'receptor_pdbqt': '1cjb_a.pdbqt', 'fld': '1cjb_a.maps.fld', 'gpf_count': 11, 'ligand_pdb': 'POP.pdb', 'ligand_pdbqt': 'POP.pdbqt', 'gridcenter': (59.285, 33.462, 75.224), 'gridsize': (42, 31, 34), 'docking_ran': True, 'docking_xml': '/app/files/molecules/falciparum/true/1cjb_apdb/POP.xml', 'best_reference_rmsd': 1.18, 'best_binding_energy': -9.48, 'db_updated': False, 'macromolecule_id': 'b9deec77-e629-4ee8-887a-8404954ec7b9'}
docking_celery_worker  | [2025-09-15 04:59:10,966: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: === prepare_macromolecule ===
docking_celery_worker  | [2025-09-15 04:59:10,966: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [ctx] workdir=/app/files/molecules/falciparum/true/1g1g_apdb
docking_celery_worker  | [2025-09-15 04:59:10,966: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [ctx] receptor=1g1g_a.pdb
docking_celery_worker  | [2025-09-15 04:59:10,966: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [ctx] ligand=mti.pdb
docking_celery_worker  | [2025-09-15 04:59:10,966: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [ctx] gridsize=30 31 32
docking_celery_worker  | [2025-09-15 04:59:10,966: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [ctx] gridcenter=8.147 5.374 91.635
docking_celery_worker  | [2025-09-15 04:59:10,966: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [tools] ok
docking_celery_worker  | [2025-09-15 04:59:10,966: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_receptor4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_receptor4.py -r 1g1g_a.pdb -o 1g1g_a.pdbqt -A hydrogens (cwd=/app/files/molecules/falciparum/true/1g1g_apdb)
docking_celery_worker  | [2025-09-15 04:59:10,967: INFO/MainProcess] Task macromolecules.tasks.prepare_macromolecule[1ceee9d9-86e2-4d0a-9133-7bb4f22729d1] received
docking_celery_worker  | [2025-09-15 04:59:11,767: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_receptor4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | [2025-09-15 04:59:11,767: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_receptor4] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:11,767: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_gpf4.1] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1g1g_a.pdbqt -o grid_1.gpf -p gridcenter=8.147,5.374,91.635 -p npts=30,31,32 -p ligand_types=C,A,N,NA,NS,OA,OS,SA,S,H,HD (cwd=/app/files/molecules/falciparum/true/1g1g_apdb)
docking_celery_worker  | [2025-09-15 04:59:12,123: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_gpf4.1][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= C A N NA NS OA OS SA S H HD
docking_celery_worker  | [2025-09-15 04:59:12,124: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_gpf4.1] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:12,124: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [gpf] parameter_file added to grid_1.gpf
docking_celery_worker  | [2025-09-15 04:59:12,124: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_gpf4.2] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1g1g_a.pdbqt -o grid_2.gpf -p gridcenter=8.147,5.374,91.635 -p npts=30,31,32 -p ligand_types=HS,P,Br,BR,Ca,CA,Cl,CL,F,Fe,FE (cwd=/app/files/molecules/falciparum/true/1g1g_apdb)
docking_celery_worker  | [2025-09-15 04:59:12,475: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_gpf4.2][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= HS P Br BR Ca CA Cl CL F Fe FE
docking_celery_worker  | [2025-09-15 04:59:12,475: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_gpf4.2] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:12,476: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [gpf] parameter_file added to grid_2.gpf
docking_celery_worker  | [2025-09-15 04:59:12,476: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_gpf4.3] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1g1g_a.pdbqt -o grid_3.gpf -p gridcenter=8.147,5.374,91.635 -p npts=30,31,32 -p ligand_types=I,Mg,MG,Mn,MN,Zn,ZN,He,Li,Be (cwd=/app/files/molecules/falciparum/true/1g1g_apdb)
docking_celery_worker  | [2025-09-15 04:59:12,828: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_gpf4.3][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= I Mg MG Mn MN Zn ZN He Li Be
docking_celery_worker  | [2025-09-15 04:59:12,829: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_gpf4.3] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:12,829: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [gpf] parameter_file added to grid_3.gpf
docking_celery_worker  | [2025-09-15 04:59:12,829: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_gpf4.4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1g1g_a.pdbqt -o grid_4.gpf -p gridcenter=8.147,5.374,91.635 -p npts=30,31,32 -p ligand_types=B,Ne,Na,Al,Si,K,Sc,Ti,V,Co (cwd=/app/files/molecules/falciparum/true/1g1g_apdb)
docking_celery_worker  | [2025-09-15 04:59:13,192: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_gpf4.4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= B Ne Na Al Si K Sc Ti V Co
docking_celery_worker  | [2025-09-15 04:59:13,192: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_gpf4.4] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:13,193: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [gpf] parameter_file added to grid_4.gpf
docking_celery_worker  | [2025-09-15 04:59:13,193: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_gpf4.5] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1g1g_a.pdbqt -o grid_5.gpf -p gridcenter=8.147,5.374,91.635 -p npts=30,31,32 -p ligand_types=Ni,Cu,Ga,Ge,As,Se,Kr,Rb,Sr,Y (cwd=/app/files/molecules/falciparum/true/1g1g_apdb)
docking_celery_worker  | [2025-09-15 04:59:13,549: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_gpf4.5][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Ni Cu Ga Ge As Se Kr Rb Sr Y
